Execution started at: 24-Aug-2026 00:10:07
Results folder: Results_Electronics_Hard\2026-08-24_00-10-07
Output format for journal: PDF
VERSION: 7.1 - FAST TRACK WITH PHYSICAL SPACE FIX


========================================
CMOS ELECTRONICS OPTIMIZATION BENCHMARK SUITE - HARD VERSION (FAST)
========================================

Configuration:
  Benchmark type: Electronics (HARD VERSION)
  Number of runs: 5 (Reduced for fast testing)
  Population size: 4
  Max FEs per dimension: 25 (Reduced from 500)
  Statistical significance level: alpha = 0.05
  Output format: PDF (PNG + PDF)

Electronics Problems (HARD VERSIONS):
  E1: Two-Stage Miller Op-Amp (18D) - HARD
    Sizing of two-stage op-amp (18 design variables)
  E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise
    2.4 GHz cascode LNA optimization with process variation, yield requirement 99%
  E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD
    LC-VCO phase-noise minimization with full PVT variation, tighter PN constraint
  E4: Robust 6T FinFET SRAM Cell (9D) - HARD
    FinFET SRAM cell robust optimization with Nmc=200, yield requirement 99%

Algorithms (8 total):
   1. CMA_ES     - Covariance Matrix Adaptation ES
   2. AVOA       - African Vultures Optimization Algorithm
   3. RUN        - Runge-Kutta Optimizer
   4. L_SHADE    - Success-History DE
   5. KDO        - Karma Dharma Optimizer (Proposed)
   6. DE         - Differential Evolution (F=0.8, CR=0.9)
   7. WOA        - Whale Optimization Algorithm
   8. HHO        - Harris Hawks Optimization

Initializing results storage...

========================================
STARTING OPTIMIZATION PROCESS (HARD PROBLEMS - FAST)
========================================


--- Algorithm: CMA_ES ---
  Problem: E1: Two-Stage Miller Op-Amp (18D) - HARD (dim=18, MaxFEs=450, MaxIter=113)
    Run: [PATHS] Using existing results folder: G:\PHD\Thesis\Proposal_software\2026\June_2026\Prime_Version\Electronics_HSPICE\Results_Electronics_Hard\2026-08-24_00-10-07
CMA_ES Iter    1 | Best = 1.3421e+06 | FEs = 4
Algorithm     Gain (dB)       NF (dB)         S11 (dB)        S22 (dB)        Power (mW)      Yield (%)     
------------------------------------------------------------------------------------------------------------
CMA_ES                8.6789          1.0000         -3.5630         -0.2308          3.0612          0.0000
AVOA                  0.0000          1.0000         -4.2295         -0.3188          3.4778          0.0000
RUN                   4.9188          1.0000         -2.6480         -0.2567          3.7528          0.0000
L_SHADE               2.3679          1.0000         -2.9807         -0.2587          2.4905          0.0000
\textbf{KDO       }          9.4427          1.0000         -3.8661         -0.2669          3.0262          0.0000
DE                    5.3476          1.0000         -1.6407         -0.3200          3.7968          0.0000
WOA                   0.0000          1.0000         -9.4797         -0.3813          7.1315          0.0000
HHO                   3.0175          1.0000         -0.6322         -0.3088          5.3210          0.0000

Processing Problem P3 (E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD)...
  Algorithm CMA_ES: 5 valid runs, 0 failed runs
  Algorithm AVOA: 5 valid runs, 0 failed runs
  Algorithm RUN: 5 valid runs, 0 failed runs
  Algorithm L_SHADE: 5 valid runs, 0 failed runs
  Algorithm KDO: 5 valid runs, 0 failed runs
  Algorithm DE: 5 valid runs, 0 failed runs
  Algorithm WOA: 5 valid runs, 0 failed runs
  Algorithm HHO: 5 valid runs, 0 failed runs

--- E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD ---
Algorithm     f_osc (GHz)     PN (dBc/Hz)     Power (mW)      TR (%)          FOM (dB)      
--------------------------------------------------------------------------------------------
CMA_ES                2.5143       -129.6021          6.1709         38.3853        -71.0926
AVOA                  1.8288       -131.7324          6.1864         39.7306        -74.4937
RUN                   1.6303       -129.9787          4.6303         34.9028        -72.3152
L_SHADE               2.1805       -122.3904          3.1886         45.1307        -59.7040
\textbf{KDO       }          2.5856       -120.2607          2.8547         41.8568        -55.6845
DE                    1.9581       -127.0031          4.1118         38.2032        -67.0159
WOA                   1.9869       -125.0398          2.7512         41.0375        -63.2839
HHO                   2.9793       -122.5001          5.0380         42.8121        -58.9032

Processing Problem P4 (E4: Robust 6T FinFET SRAM Cell (9D) - HARD)...
  Algorithm CMA_ES: 5 valid runs, 0 failed runs
  Algorithm AVOA: 5 valid runs, 0 failed runs
  Algorithm RUN: 5 valid runs, 0 failed runs
  Algorithm L_SHADE: 5 valid runs, 0 failed runs
  Algorithm KDO: 5 valid runs, 0 failed runs
  Algorithm DE: 5 valid runs, 0 failed runs
  Algorithm WOA: 5 valid runs, 0 failed runs
  Algorithm HHO: 5 valid runs, 0 failed runs

--- E4: Robust 6T FinFET SRAM Cell (9D) - HARD ---
Algorithm     SNM (mV)        Yield (%)       I_leak (nA)     Area (um^2)     CR              PR            
------------------------------------------------------------------------------------------------------------
CMA_ES              165.4882         64.2000          4.8704          0.0193          1.2062          0.2297
AVOA                129.7015         25.0000          3.6324          0.0172          0.9831          0.2723
RUN                 162.9297         80.9000          3.1496          0.0162          1.7266          0.2977
L_SHADE             171.7585         70.2000          3.9607          0.0172          3.9707          0.3577
\textbf{KDO       }        186.3349         99.6000          2.8552          0.0111          3.7831          0.2635
DE                  167.9945         67.9000          1.9667          0.0111          1.6095          0.1733
WOA                 160.3908         43.4000          5.7005          0.0265          1.5870          0.3279
HHO                 156.0448         54.1000          4.0704          0.0255          1.3228          0.4236

Physical parameters saved to: Results_Electronics_Hard\2026-08-24_00-10-07\Raw_Data\Physical_Parameters.mat

========================================
SPICE VALIDATION TABLE (TO BE COMPLETED)
========================================

The following table compares MATLAB model predictions with SPICE simulations.
Fill the SPICE columns after running HSPICE simulations.

=== SPICE VALIDATION FOR E1: Two-Stage Miller Op-Amp (18D) - HARD ===
Parameter             KDO (MATLAB)     KDO (SPICE)      Error (%)        L-SHADE (SPICE)
----------------------------------------------------------------------------------------------------
WARNING: SPICE validation data is placeholder. Replace with actual results.
Gain (dB)                     81.2941              N/A             N/A          87.9310
GBW (MHz)                     37.0365              N/A             N/A        1781.6356
PM (deg)                      36.8848              N/A             N/A          39.4848
SR (V/us)                     42.0753              N/A             N/A        1358.9379
Power (mW)                     1.4901              N/A             N/A           1.8465
ICMR (V)                       0.1267              N/A             N/A           0.0840
Output Swing (V)               0.3540              N/A             N/A           0.5010

NOTE: The SPICE column currently shows NaN to indicate missing data.
Replace these with actual HSPICE simulation results for final validation.

Calculating basic rankings (median-based)...

================================================================================
ADVANCED PAIRED STATISTICAL ANALYSIS
================================================================================

Computing paired tests, effect sizes, and Holm correction vs KDO...
  Problem 1: E1: Two-Stage Miller Op-Amp (18D) - HARD
  Problem 2: E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise
  Problem 3: E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD
  Problem 4: E4: Robust 6T FinFET SRAM Cell (9D) - HARD

--- Summary of Paired Wilcoxon Signed-Rank Test vs KDO ---
Overall KDO performance: 0 Wins / 28 Ties / 0 Losses (Holm-corrected)

Detailed per-algorithm summary:
  vs CMA_ES     : 0 W / 4 T / 0 L
  vs AVOA       : 0 W / 4 T / 0 L
  vs RUN        : 0 W / 4 T / 0 L
  vs L_SHADE    : 0 W / 4 T / 0 L
  vs DE         : 0 W / 4 T / 0 L
  vs WOA        : 0 W / 4 T / 0 L
  vs HHO        : 0 W / 4 T / 0 L

========================================
FRIEDMAN TEST (Q1 Standard)
========================================


Problem 1: E1: Two-Stage Miller Op-Amp (18D) - HARD
  Friedman test p-value: 0.015228
  Significant differences exist among algorithms (p < 0.05)
  Average ranks (Friedman):
    CMA_ES    : 7.600
    AVOA      : 5.500
    RUN       : 5.400
    L_SHADE   : 4.600
    KDO       : 3.200
    DE        : 3.600
    WOA       : 1.900
    HHO       : 4.200

Problem 2: E2: RF CMOS Cascode LNA 2.4GHz (12D) - HARD with Noise
  Friedman test p-value: 0.001847
  Significant differences exist among algorithms (p < 0.05)
  Average ranks (Friedman):
    CMA_ES    : 7.000
    AVOA      : 6.800
    RUN       : 4.400
    L_SHADE   : 2.800
    KDO       : 2.400
    DE        : 2.000
    WOA       : 4.600
    HHO       : 6.000

Problem 3: E3: Low Phase-Noise LC-VCO with PVT (11D) - HARD
  Friedman test p-value: 0.008187
  Significant differences exist among algorithms (p < 0.05)
  Average ranks (Friedman):
    CMA_ES    : 6.000
    AVOA      : 7.400
    RUN       : 5.800
    L_SHADE   : 2.200
    KDO       : 2.800
    DE        : 3.800
    WOA       : 4.800
    HHO       : 3.200

Problem 4: E4: Robust 6T FinFET SRAM Cell (9D) - HARD
  Friedman test p-value: 0.000082
  Significant differences exist among algorithms (p < 0.05)
  Average ranks (Friedman):
    CMA_ES    : 7.400
    AVOA      : 7.400
    RUN       : 3.200
    L_SHADE   : 2.800
    KDO       : 2.200
    DE        : 1.800
    WOA       : 5.600
    HHO       : 5.600

========================================
OVERALL FRIEDMAN TEST (All Problems)
========================================

Overall Friedman test p-value: 0.000000
Significant differences exist among algorithms overall (p < 0.05)

Overall average ranks (Friedman):
  CMA_ES    : 7.000
  AVOA      : 6.775
  RUN       : 4.700
  L_SHADE   : 3.100
  KDO       : 2.650
  DE        : 2.800
  WOA       : 4.225
  HHO       : 4.750

========================================
CRITICAL DIFFERENCE DIAGRAM
========================================

Critical Difference (CD) = 5.2498
  k = 8 algorithms, N = 4 problems
  q_alpha(0.05) = 3.031

Overall Friedman average ranks:
  CMA_ES    : 7.000
  AVOA      : 6.775
  RUN       : 4.700
  L_SHADE   : 3.100
  KDO       : 2.650
  DE        : 2.800
  WOA       : 4.225
  HHO       : 4.750
CD Diagram saved (PNG + PDF)

========================================
PERFORMANCE PROFILES (Dolan & More)
========================================

Performance Profiles saved (PNG + PDF)

========================================
CONVERGENCE CURVES
========================================

Convergence curve P1 saved (PNG + PDF)
Convergence curve P2 saved (PNG + PDF)
Convergence curve P3 saved (PNG + PDF)
Convergence curve P4 saved (PNG + PDF)

========================================
BOX PLOTS
========================================

Boxplot P1 saved (PNG + PDF)
Boxplot P2 saved (PNG + PDF)
Boxplot P3 saved (PNG + PDF)
Boxplot P4 saved (PNG + PDF)

========================================
RUNTIME ANALYSIS
========================================

Mean execution time per algorithm (seconds):
Algorithm     P1         P2         P3         P4         Overall
-------------------------------------------------------------------
CMA_ES         113.531      70.111     109.747      59.213      88.150
AVOA           105.211      15.118      56.743      60.050      59.281
RUN            139.432      81.448     141.892      55.851     104.656
L_SHADE        144.505      79.146     115.561      57.478      99.172
KDO            143.477      82.154     161.979      57.358     111.242
DE             144.269      81.015     108.644      58.022      97.987
WOA            137.476      72.605     159.272      52.755     105.527
HHO            134.233      59.049     138.484      53.606      96.343
Runtime chart saved (PNG + PDF)

========================================
AUC ANALYSIS (Convergence Speed)
========================================

Mean AUC (lower = faster convergence):
Algorithm     P1         P2         P3         P4       
--------------------------------------------------------
CMA_ES          0.0043      0.0118      0.0687      0.1638  
AVOA            0.0533      0.0979      0.0177      0.0629  
RUN             0.2800      0.2185      0.3006      0.2577  
L_SHADE         0.2043      0.1057      0.1897      0.0620  
KDO             0.1248      0.1650      0.1393      0.0721  
DE              0.1041      0.1020      0.1495      0.0364  
WOA             0.0383      0.0302      0.0919      0.0720  
HHO             0.1221      0.2812      0.2010      0.2294  
AUC heatmap saved (PNG + PDF)

========================================
RANK HEATMAP
========================================

Rank heatmap saved (PNG + PDF)

========================================
SAVING EXCEL RESULTS
========================================

Sheet "Main_Results" saved.
Sheet "Summary" saved.
Sheet "Wilcoxon_Advanced" saved.
Sheet "Friedman_Tests" saved.
Sheet "Raw_Data" saved.
Sheet "Runtime" saved.
Sheet "Physical_Params" saved (reference).

All Excel sheets saved to:
  Results_Electronics_Hard\2026-08-24_00-10-07\Excel_Results\Electronics_Results_Hard_Fast.xlsx

========================================
GENERATING LATEX TABLES
========================================

  Generating Table 1: Main Results...
    Saved: Results_Electronics_Hard\2026-08-24_00-10-07\Latex_Tables\Table1_Main_Results.tex
  Generating Table 2: Best/Median/Worst Results...
    Saved: Results_Electronics_Hard\2026-08-24_00-10-07\Latex_Tables\Table2_Best_Median_Worst.tex
  Generating Table 3: Friedman Ranks...
    Saved: Results_Electronics_Hard\2026-08-24_00-10-07\Latex_Tables\Table3_Friedman_Ranks.tex
  Generating Table 4: Wilcoxon Test Results...
    Saved: Results_Electronics_Hard\2026-08-24_00-10-07\Latex_Tables\Table4_Wilcoxon_Advanced.tex
  Generating Table 5: Runtime Analysis...
    Saved: Results_Electronics_Hard\2026-08-24_00-10-07\Latex_Tables\Table5_Runtime_Analysis.tex
  Generating Table 6: AUC Convergence Speed...
    Saved: Results_Electronics_Hard\2026-08-24_00-10-07\Latex_Tables\Table6_AUC_Convergence.tex
  Generating Table 7: Detailed per Problem Results...
    Saved: 4 detailed problem tables
  Generating Table 8: Friedman Test Statistics...
    Saved: Results_Electronics_Hard\2026-08-24_00-10-07\Latex_Tables\Table8_Friedman_Statistics.tex
  Generating Table 9: Summary Statistics...
    Saved: Results_Electronics_Hard\2026-08-24_00-10-07\Latex_Tables\Table9_Summary_Statistics.tex
  Generating Master LaTeX File...
    Saved: Results_Electronics_Hard\2026-08-24_00-10-07\Latex_Tables\All_Tables_Master.tex

All LaTeX tables saved in: Results_Electronics_Hard\2026-08-24_00-10-07\Latex_Tables

========================================
SAVING MAT FILE
========================================

MAT file saved: Results_Electronics_Hard\2026-08-24_00-10-07\Raw_Data\Electronics_Results_Hard_Fast.mat

========================================
           FINAL SUMMARY (HARD VERSION - FAST)
========================================

Total execution time: 15315.89 seconds (255.26 minutes)
Results saved in: Results_Electronics_Hard\2026-08-24_00-10-07

Output format: PNG (preview) + PDF (journal)

Algorithm       Avg Rank  Friedman Rank   Mean Time(s)
-------------------------------------------------------
KDO             1.750     2.650           111.242    <-- PROPOSED
DE              3.250     2.800           97.987    
L_SHADE         2.750     3.100           99.172    
WOA             4.000     4.225           105.527   
RUN             5.250     4.700           104.656   
HHO             4.000     4.750           96.343    
AVOA            7.500     6.775           59.281    
CMA_ES          7.500     7.000           88.150    

=======================================================
Win/Tie/Loss Summary for KDO (HARD VERSION - FAST, Holm-corrected):
------------------------------
vs CMA_ES     : 0 W / 4 T / 0 L
vs AVOA       : 0 W / 4 T / 0 L
vs RUN        : 0 W / 4 T / 0 L
vs L_SHADE    : 0 W / 4 T / 0 L
vs DE         : 0 W / 4 T / 0 L
vs WOA        : 0 W / 4 T / 0 L
vs HHO        : 0 W / 4 T / 0 L
=======================================================

Files generated:
  Excel   : Results_Electronics_Hard\2026-08-24_00-10-07\Excel_Results\Electronics_Results_Hard_Fast.xlsx
  LaTeX   : Results_Electronics_Hard\2026-08-24_00-10-07\Latex_Tables\All_Tables_Master.tex (and 10 additional table files)
  MAT     : Results_Electronics_Hard\2026-08-24_00-10-07\Raw_Data\Electronics_Results_Hard_Fast.mat
  Diary   : Results_Electronics_Hard\2026-08-24_00-10-07\execution_log.txt

Images saved in:
  PNG (preview) : Results_Electronics_Hard\2026-08-24_00-10-07\Convergence_Curves
  PDF (journal) : PDF (same folders as PNG)

Done.
